,time,Previous (Departure) Region,index,year,month,TA,PA,DL,TA_lag1,TA_lag2,TA_lag3,TA_lag4,TA_lag5,TA_lag6,PA_lag1,PA_lag2,PA_lag3,PA_lag4,PA_lag5,PA_lag6,DL_lag1,DL_lag2,DL_lag3,DL_lag4,DL_lag5,DL_lag6,population_density_origin,conflicts,inv_distance,x,x_dist,Current (Arrival) Region,Displacements,Disp_log,population_density_destination,gdp_mean_destination,accessibility_to_cities_mean_destination,gdp_mean_origin,accessibility_to_cities_mean_origin,inv_distance_2
436,2022-02,Mudug,1453,2022,2,0.6422945436739754,0.1842036176883258,4,0.453452928433778,0.1393336171746055,0.1306706375076662,-0.077514577864589,0.3372246430321975,0.1591191999452494,0.1345613667310362,0.0632129805140632,0.2036611554941206,0.226562483429295,0.2327336772430206,0.2226834906995919,3.0,2.0,1.0,0.0,2.0,1.0,86.98840946186222,5,0.002220736057353776,6.871472298205125e-07,0.00030942318766117373,Banadir,16,2.772588722239781,7399.010188474484,2.3296512902,16.3040864778,0.00499577029807,409.944703613,4.931668636431193e-06
445,2022-03,Bay,1454,2022,3,0.8696776506105579,0.0550444624803402,45,1.1558620238130386,1.1702301978500431,1.0649904194846656,1.0880363053111974,0.8918031878183191,0.9100995182711524,-0.2702868204323352,0.5430375612074938,0.4919511648267749,0.348052528216713,0.0635840777328635,-0.410537538310712,44.0,43.0,42.0,41.0,40.0,39.0,116.63858187398264,15,0.0048678032659052834,2.772919975874661e-05,0.005696450378955426,Banadir,11867,9.38151671766514,7399.010188474484,2.3296512902,16.3040864778,0.00775447743021,167.612994088,2.3695508635558144e-05
446,2022-03,Galgaduud,1454,2022,3,0.5872532437387161,0.1787644719596218,8,0.7414601989933935,0.5390683642379399,0.2502380206873578,0.1938626792527827,0.0339553656566295,0.3625486811329599,0.2076155167797595,0.2345477880042063,0.1107831436936235,0.1467965885013168,0.1471661595411663,0.1348486054746306,7.0,6.0,5.0,4.0,3.0,2.0,58.70440169785496,11,0.003565472503646411,6.852957346738352e-06,0.001922033430276023,Banadir,26,3.2580965380214817,7399.010188474484,2.3296512902,16.3040864778,0.00343411415692,266.761255947,1.2712594174258607e-05
448,2022-03,Hiraan,1454,2022,3,0.7004775718765291,0.1382000792579754,8,0.8513738924080079,0.7074664658997607,0.487568026514266,0.4014035983033094,0.2534979918103787,0.4376681087160884,0.1342251714945293,0.287697628442261,0.1834727729966705,0.1840254337699723,0.1309819575188882,0.0441621688582177,7.0,6.0,5.0,4.0,3.0,2.0,56.80291916884319,17,0.006016509264782172,2.5609142611017256e-05,0.00425647854660861,Banadir,102,4.624972813284271,7399.010188474484,2.3296512902,16.3040864778,0.00474754767767,291.044337173,3.6198383733209706e-05
449,2022-03,Lower Juba,1454,2022,3,0.7771876684578174,-0.2089341710589485,165,1.1418586702350384,1.2923044623514308,1.3691994487692771,1.538599996036779,1.288544843974607,1.2482534520681692,0.2203692287191772,0.6198379672550162,0.5773334109127387,0.922478870971114,0.4011303979237886,0.1488567646994079,164.0,163.0,162.0,161.0,160.0,159.0,152.59457104729574,31,0.0023353638652866275,7.048130817848416e-06,0.0030180011443241943,Banadir,102,4.624972813284271,7399.010188474484,2.3296512902,16.3040864778,0.00433408406371,233.19701474,5.4539243832864975e-06
450,2022-03,Lower Shabelle,1454,2022,3,0.7232692759649582,0.1053495185729729,43,0.9880664689637804,0.9839379846427464,0.8769124767538071,0.951982268442661,0.7492373834195851,0.7886602955152776,0.0631539870673694,0.246131161855701,0.2108056632384981,0.1790550605294139,0.0558833163045725,-0.0565049901110351,42.0,41.0,40.0,39.0,38.0,37.0,651.9581789477397,34,0.008508246593928818,7.122752663360974e-05,0.008371587006473833,Banadir,8978,9.102532419341877,7399.010188474484,2.3296512902,16.3040864778,0.0264198642755,144.922380347,7.239026010310133e-05
452,2022-03,Middle Shabelle,1454,2022,3,0.3458029066401339,0.1275279286925687,8,0.4448583611248862,0.3808112643155104,0.2260327148969038,0.1957858774471379,0.1248510715374576,0.2564923891016407,0.1777708987015868,0.1791411821595466,0.1070071270260876,0.1171268113369072,0.0742876805249436,0.0852958225854196,7.0,6.0,5.0,4.0,3.0,2.0,198.4086833984086,10,0.009785907225679898,3.6468002387124864e-05,0.0037265837030854504,Banadir,477,6.167516490888341,7399.010188474484,2.3296512902,16.3040864778,0.0136187814563,120.946453197,9.576398022961404e-05
453,2022-03,Mudug,1454,2022,3,0.470268185176852,0.1851848641184435,5,0.6422945436739754,0.453452928433778,0.1393336171746055,0.1306706375076662,-0.077514577864589,0.3372246430321975,0.1842036176883258,0.1345613667310362,0.0632129805140632,0.2036611554941206,0.226562483429295,0.2327336772430206,4.0,3.0,2.0,1.0,0.0,2.0,86.98840946186222,5,0.002220736057353776,2.2362795852547414e-06,0.001006999268485552,Banadir,48,3.8712010109078907,7399.010188474484,2.3296512902,16.3040864778,0.00499577029807,409.944703613,4.931668636431193e-06
462,2022-04,Bay,1455,2022,4,0.9878518872665276,0.9828797309496704,46,0.8696776506105579,1.1558620238130386,1.1702301978500431,1.0649904194846656,1.0880363053111974,0.8918031878183191,0.0550444624803402,-0.2702868204323352,0.5430375612074938,0.4919511648267749,0.348052528216713,0.0635840777328635,45.0,44.0,43.0,42.0,41.0,40.0,116.63858187398264,22,0.0048678032659052834,2.7388738566775567e-05,0.005626508934453,Banadir,2425,7.793586803371583,7399.010188474484,2.3296512902,16.3040864778,0.00775447743021,167.612994088,2.3695508635558144e-05
463,2022-04,Galgaduud,1455,2022,4,0.4216031332743106,0.2305549447788159,9,0.5872532437387161,0.7414601989933935,0.5390683642379399,0.2502380206873578,0.1938626792527827,0.0339553656566295,0.1787644719596218,0.2076155167797595,0.2345477880042063,0.1107831436936235,0.1467965885013168,0.1471661595411663,8.0,7.0,6.0,5.0,4.0,3.0,58.70440169785496,12,0.003565472503646411,9.425882606168042e-06,0.002643655952059141,Banadir,41,3.7135720667043075,7399.010188474484,2.3296512902,16.3040864778,0.00343411415692,266.761255947,1.2712594174258607e-05
465,2022-04,Hiraan,1455,2022,4,0.6193872592895215,0.3369761194113926,9,0.7004775718765291,0.8513738924080079,0.7074664658997607,0.487568026514266,0.4014035983033094,0.2534979918103787,0.1382000792579754,0.1342251714945293,0.287697628442261,0.1834727729966705,0.1840254337699723,0.1309819575188882,8.0,7.0,6.0,5.0,4.0,3.0,56.80291916884319,8,0.006016509264782172,3.0818358857821465e-05,0.005122298911466439,Banadir,37,3.6109179126442243,7399.010188474484,2.3296512902,16.3040864778,0.00474754767767,291.044337173,3.6198383733209706e-05
466,2022-04,Lower Juba,1455,2022,4,1.0435168369666117,0.297939702500302,166,0.7771876684578174,1.1418586702350384,1.2923044623514308,1.3691994487692771,1.538599996036779,1.288544843974607,-0.2089341710589485,0.2203692287191772,0.6198379672550162,0.5773334109127387,0.922478870971114,0.4011303979237886,165.0,164.0,163.0,162.0,161.0,160.0,152.59457104729574,34,0.0023353638652866275,6.227610843861972e-06,0.002666655477731148,Banadir,22,3.0910424533583156,7399.010188474484,2.3296512902,16.3040864778,0.00433408406371,233.19701474,5.4539243832864975e-06
467,2022-04,Lower Shabelle,1455,2022,4,0.9361413126857788,0.3927514916737379,44,0.7232692759649582,0.9880664689637804,0.9839379846427464,0.8769124767538071,0.951982268442661,0.7492373834195851,0.1053495185729729,0.0631539870673694,0.246131161855701,0.2108056632384981,0.1790550605294139,0.0558833163045725,43.0,42.0,41.0,40.0,39.0,38.0,651.9581789477397,65,0.008508246593928818,7.152638868744096e-05,0.008406713169136359,Banadir,2741,7.916078096302786,7399.010188474484,2.3296512902,16.3040864778,0.0264198642755,144.922380347,7.239026010310133e-05
469,2022-04,Middle Shabelle,1455,2022,4,0.3868740198117563,0.1604904314189245,9,0.3458029066401339,0.4448583611248862,0.3808112643155104,0.2260327148969038,0.1957858774471379,0.1248510715374576,0.1275279286925687,0.1777708987015868,0.1791411821595466,0.1070071270260876,0.1171268113369072,0.0742876805249436,8.0,7.0,6.0,5.0,4.0,3.0,198.4086833984086,16,0.009785907225679898,4.2601407299742105e-05,0.004353342650536141,Banadir,289,5.666426688112432,7399.010188474484,2.3296512902,16.3040864778,0.0136187814563,120.946453197,9.576398022961404e-05
470,2022-04,Mudug,1455,2022,4,0.289195357503746,0.206812766290127,6,0.470268185176852,0.6422945436739754,0.453452928433778,0.1393336171746055,0.1306706375076662,-0.077514577864589,0.1851848641184435,0.1842036176883258,0.1345613667310362,0.0632129805140632,0.2036611554941206,0.226562483429295,5.0,4.0,3.0,2.0,1.0,0.0,86.98840946186222,11,0.002220736057353776,3.1675838563878296e-06,0.0014263666525783868,Banadir,17,2.833213344056216,7399.010188474484,2.3296512902,16.3040864778,0.00499577029807,409.944703613,4.931668636431193e-06
477,2022-05,Bakool,1456,2022,5,1.0434561632383537,1.2278327487852403,12,0.9876206429961768,1.0416475597356258,1.181496841814472,1.054422718993279,0.8628358039352968,0.763590676708823,1.0477289102449832,0.0678811359003665,-0.2296161961933013,0.5924635795945545,0.5493644456310491,0.4191848196240749,11.0,10.0,9.0,8.0,7.0,6.0,121.81299458937367,14,0.004339161252142711,1.9612473969515096e-05,0.0045198767295938375,Banadir,890,6.7912214627261855,7399.010188474484,2.3296512902,16.3040864778,0.00422181760533,190.209429943,1.8828320372096697e-05
479,2022-05,Bay,1456,2022,5,1.1507258632996886,1.1606504109671785,47,0.9878518872665276,0.8696776506105579,1.1558620238130386,1.1702301978500431,1.0649904194846656,1.0880363053111974,0.9828797309496704,0.0550444624803402,-0.2702868204323352,0.5430375612074938,0.4919511648267749,0.348052528216713,46.0,45.0,44.0,43.0,42.0,41.0,116.63858187398264,20,0.0048678032659052834,2.0607454280194392e-05,0.004233419707926908,Banadir,2827,7.94697135769359,7399.010188474484,2.3296512902,16.3040864778,0.00775447743021,167.612994088,2.3695508635558144e-05
482,2022-05,Hiraan,1456,2022,5,0.6510893238917685,0.2826603868611642,10,0.6193872592895215,0.7004775718765291,0.8513738924080079,0.7074664658997607,0.487568026514266,0.4014035983033094,0.3369761194113926,0.1382000792579754,0.1342251714945293,0.287697628442261,0.1834727729966705,0.1840254337699723,9.0,8.0,7.0,6.0,5.0,4.0,56.80291916884319,16,0.006016509264782172,2.5356155943293586e-05,0.004214429800967257,Banadir,29,3.3672958299864737,7399.010188474484,2.3296512902,16.3040864778,0.00474754767767,291.044337173,3.6198383733209706e-05
484,2022-05,Lower Shabelle,1456,2022,5,1.0354571679862834,0.423230290156008,45,0.9361413126857788,0.7232692759649582,0.9880664689637804,0.9839379846427464,0.8769124767538071,0.951982268442661,0.3927514916737379,0.1053495185729729,0.0631539870673694,0.246131161855701,0.2108056632384981,0.1790550605294139,44.0,43.0,42.0,41.0,40.0,39.0,651.9581789477397,83,0.008508246593928818,5.23576510116851e-05,0.006153753353722218,Banadir,3191,8.068089626278244,7399.010188474484,2.3296512902,16.3040864778,0.0264198642755,144.922380347,7.239026010310133e-05
486,2022-05,Middle Shabelle,1456,2022,5,0.3707743962975676,0.1191719012981683,10,0.3868740198117563,0.3458029066401339,0.4448583611248862,0.3808112643155104,0.2260327148969038,0.1957858774471379,0.1604904314189245,0.1275279286925687,0.1777708987015868,0.1791411821595466,0.1070071270260876,0.1171268113369072,9.0,8.0,7.0,6.0,5.0,4.0,198.4086833984086,26,0.009785907225679898,3.311546271482885e-05,0.0033839951627507975,Banadir,457,6.124683390894204,7399.010188474484,2.3296512902,16.3040864778,0.0136187814563,120.946453197,9.576398022961404e-05
494,2022-06,Bakool,1457,2022,6,0.8803796395573933,1.4259744997095294,13,1.0434561632383537,0.9876206429961768,1.0416475597356258,1.181496841814472,1.054422718993279,0.8628358039352968,1.2278327487852403,1.0477289102449832,0.0678811359003665,-0.2296161961933013,0.5924635795945545,0.5493644456310491,12.0,11.0,10.0,9.0,8.0,7.0,121.81299458937367,3,0.004339161252142711,1.8595237872428156e-05,0.004285445225905279,Banadir,5964,8.693496675884628,7399.010188474484,2.3296512902,16.3040864778,0.00422181760533,190.209429943,1.8828320372096697e-05
496,2022-06,Bay,1457,2022,6,0.9595208420211104,1.395390762725958,48,1.1507258632996886,0.9878518872665276,0.8696776506105579,1.1558620238130386,1.1702301978500431,1.0649904194846656,1.1606504109671785,0.9828797309496704,0.0550444624803402,-0.2702868204323352,0.5430375612074938,0.4919511648267749,47.0,46.0,45.0,44.0,43.0,42.0,116.63858187398264,29,0.0048678032659052834,2.3407652925376415e-05,0.004808668643066701,Banadir,20678,9.936825612146638,7399.010188474484,2.3296512902,16.3040864778,0.00775447743021,167.612994088,2.3695508635558144e-05
497,2022-06,Galgaduud,1457,2022,6,0.4349281632976018,0.1307951821822435,11,0.4631503909408606,0.4216031332743106,0.5872532437387161,0.7414601989933935,0.5390683642379399,0.2502380206873578,0.1161804650243324,0.2305549447788159,0.1787644719596218,0.2076155167797595,0.2345477880042063,0.1107831436936235,10.0,9.0,8.0,7.0,6.0,5.0,58.70440169785496,7,0.003565472503646411,5.3596695359121755e-06,0.0015032143791407278,Banadir,11,2.3978952727983707,7399.010188474484,2.3296512902,16.3040864778,0.00343411415692,266.761255947,1.2712594174258607e-05
499,2022-06,Hiraan,1457,2022,6,0.5755233076266698,0.3389528594931721,11,0.6510893238917685,0.6193872592895215,0.7004775718765291,0.8513738924080079,0.7074664658997607,0.487568026514266,0.2826603868611642,0.3369761194113926,0.1382000792579754,0.1342251714945293,0.287697628442261,0.1834727729966705,10.0,9.0,8.0,7.0,6.0,5.0,56.80291916884319,11,0.006016509264782172,2.2420817691223158e-05,0.0037265491840034436,Banadir,199,5.293304824724492,7399.010188474484,2.3296512902,16.3040864778,0.00474754767767,291.044337173,3.6198383733209706e-05
501,2022-06,Lower Shabelle,1457,2022,6,0.8649962053635603,0.461263706972635,46,1.0354571679862834,0.9361413126857788,0.7232692759649582,0.9880664689637804,0.9839379846427464,0.8769124767538071,0.423230290156008,0.3927514916737379,0.1053495185729729,0.0631539870673694,0.246131161855701,0.2108056632384981,45.0,44.0,43.0,42.0,41.0,40.0,651.9581789477397,60,0.008508246593928818,6.776751311858224e-05,0.007964921135094831,Banadir,40661,10.613024681075675,7399.010188474484,2.3296512902,16.3040864778,0.0264198642755,144.922380347,7.239026010310133e-05
